-mp1.0-sw0.5-mlp0.4-df10-mppq20-msl50
average sequence length: 11.40
max:1230, min:4
len_train:281428, len_test:281428, usernum:281428, itemnum:13044
step: 3, name: ForkPoolWorker-4, step: 12000, time: 2.2721477149999956
step: 6, name: ForkPoolWorker-7, step: 10000, time: 2.8701947280000013
step: 4, name: ForkPoolWorker-5, step: 11000, time: 2.0832413539999948
step: 1, name: ForkPoolWorker-2, step: 16000, time: 1.4269220099999984
step: 8, name: ForkPoolWorker-9, step: 10000, time: 2.764330991999998
step: 5, name: ForkPoolWorker-6, step: 11000, time: 2.0856374350000024
step: 9, name: ForkPoolWorker-10, step: 9000, time: 2.1713938520000013
step: 0, name: ForkPoolWorker-1, step: 14000, time: 2.0430401320000016
step: 2, name: ForkPoolWorker-3, step: 13000, time: 2.150041739999999
step: 1, name: ForkPoolWorker-2, step: 17000, time: 1.3187408810000036
step: 3, name: ForkPoolWorker-4, step: 13000, time: 2.20553065
step: 6, name: ForkPoolWorker-7, step: 11000, time: 2.1624109569999987
step: 4, name: ForkPoolWorker-5, step: 12000, time: 2.227592622000003
step: 8, name: ForkPoolWorker-9, step: 11000, time: 1.9963654869999985
step: 7, name: ForkPoolWorker-8, step: 10000, time: 2.8731028609999996
step: 5, name: ForkPoolWorker-6, step: 12000, time: 2.2284829520000002
step: 1, name: ForkPoolWorker-2, step: 18000, time: 1.2767843889999995
step: 0, name: ForkPoolWorker-1, step: 15000, time: 2.081512552999996
step: 9, name: ForkPoolWorker-10, step: 10000, time: 2.7280168710000012
step: 2, name: ForkPoolWorker-3, step: 14000, time: 1.9206989960000058
step: 4, name: ForkPoolWorker-5, step: 13000, time: 1.9869841919999942
step: 3, name: ForkPoolWorker-4, step: 14000, time: 2.0961151910000027
step: 1, name: ForkPoolWorker-2, step: 19000, time: 1.294442128
step: 6, name: ForkPoolWorker-7, step: 12000, time: 2.307640524
step: 8, name: ForkPoolWorker-9, step: 12000, time: 2.1160125019999967
step: 7, name: ForkPoolWorker-8, step: 11000, time: 2.1628039659999985
step: 0, name: ForkPoolWorker-1, step: 16000, time: 1.7249177010000025
step: 5, name: ForkPoolWorker-6, step: 13000, time: 2.200114087000003
step: 9, name: ForkPoolWorker-10, step: 11000, time: 2.0789342710000014
step: 1, name: ForkPoolWorker-2, step: 20000, time: 1.2535579270000028
step: 2, name: ForkPoolWorker-3, step: 15000, time: 2.1349940420000024
step: 4, name: ForkPoolWorker-5, step: 14000, time: 1.716064306000007
step: 3, name: ForkPoolWorker-4, step: 15000, time: 2.137057452999997
step: 0, name: ForkPoolWorker-1, step: 17000, time: 1.6201966330000062
step: 6, name: ForkPoolWorker-7, step: 13000, time: 2.2322902229999997
step: 8, name: ForkPoolWorker-9, step: 13000, time: 1.9947795639999981
step: 1, name: ForkPoolWorker-2, step: 21000, time: 1.402925187000001
step: 7, name: ForkPoolWorker-8, step: 12000, time: 2.307443843999998
step: 5, name: ForkPoolWorker-6, step: 14000, time: 2.066709105000001
step: 2, name: ForkPoolWorker-3, step: 16000, time: 1.770939515000002
step: 9, name: ForkPoolWorker-10, step: 12000, time: 2.2187818969999995
step: 4, name: ForkPoolWorker-5, step: 15000, time: 1.9295306709999949
step: 0, name: ForkPoolWorker-1, step: 18000, time: 1.5217541710000049
step: 3, name: ForkPoolWorker-4, step: 16000, time: 1.7697984849999955
step: 1, name: ForkPoolWorker-2, step: 22000, time: 1.2862968139999964
step: 8, name: ForkPoolWorker-9, step: 14000, time: 2.023347680999997
step: 6, name: ForkPoolWorker-7, step: 14000, time: 2.1228442060000035
step: 2, name: ForkPoolWorker-3, step: 17000, time: 1.6551983640000003
step: 5, name: ForkPoolWorker-6, step: 15000, time: 2.1442623060000017
step: 7, name: ForkPoolWorker-8, step: 13000, time: 2.2300784930000006
step: 0, name: ForkPoolWorker-1, step: 19000, time: 1.3983777950000018
step: 1, name: ForkPoolWorker-2, step: 23000, time: 1.1451479079999984
step: 4, name: ForkPoolWorker-5, step: 16000, time: 1.6591400559999983
step: 3, name: ForkPoolWorker-4, step: 17000, time: 1.53813392
step: 9, name: ForkPoolWorker-10, step: 13000, time: 2.1427742760000044
step: 1, name: ForkPoolWorker-2, step: 24000, time: 1.284779813
step: 2, name: ForkPoolWorker-3, step: 18000, time: 1.5451436129999934
step: 6, name: ForkPoolWorker-7, step: 15000, time: 2.0297801650000054
step: 0, name: ForkPoolWorker-1, step: 20000, time: 1.5155597470000046
step: 8, name: ForkPoolWorker-9, step: 15000, time: 2.1487653300000034
step: 5, name: ForkPoolWorker-6, step: 16000, time: 1.7789730990000052
step: 4, name: ForkPoolWorker-5, step: 17000, time: 1.652754391000002
step: 3, name: ForkPoolWorker-4, step: 18000, time: 1.538139699999995
step: 7, name: ForkPoolWorker-8, step: 14000, time: 2.1073062480000004
step: 9, name: ForkPoolWorker-10, step: 14000, time: 2.0091179240000017
step: 1, name: ForkPoolWorker-2, step: 25000, time: 1.2553398670000036
step: 2, name: ForkPoolWorker-3, step: 19000, time: 1.570070127000001
step: 6, name: ForkPoolWorker-7, step: 16000, time: 1.6614375670000001
step: 0, name: ForkPoolWorker-1, step: 21000, time: 1.6822495880000048
step: 4, name: ForkPoolWorker-5, step: 18000, time: 1.4232957070000012
step: 8, name: ForkPoolWorker-9, step: 16000, time: 1.6760553339999973
step: 5, name: ForkPoolWorker-6, step: 17000, time: 1.6607078859999973
step: 3, name: ForkPoolWorker-4, step: 19000, time: 1.6146995809999964
step: 1, name: ForkPoolWorker-2, step: 26000, time: 1.2934073070000025
step: 7, name: ForkPoolWorker-8, step: 15000, time: 2.148261097999999
step: 2, name: ForkPoolWorker-3, step: 20000, time: 1.4909266450000018
step: 9, name: ForkPoolWorker-10, step: 15000, time: 2.1408604140000023
step: 8, name: ForkPoolWorker-9, step: 17000, time: 1.4616758579999996
step: 0, name: ForkPoolWorker-1, step: 22000, time: 1.5562647189999979
step: 6, name: ForkPoolWorker-7, step: 17000, time: 1.6724232609999987
step: 4, name: ForkPoolWorker-5, step: 19000, time: 1.6074510469999979
step: 5, name: ForkPoolWorker-6, step: 18000, time: 1.5811560719999989
step: 3, name: ForkPoolWorker-4, step: 20000, time: 1.560910492000005
step: 1, name: ForkPoolWorker-2, step: 27000, time: 1.2049939999999992
step: 7, name: ForkPoolWorker-8, step: 16000, time: 1.483040030000005
step: 2, name: ForkPoolWorker-3, step: 21000, time: 1.6938247040000007
step: 0, name: ForkPoolWorker-1, step: 23000, time: 1.4295991319999999
step: 6, name: ForkPoolWorker-7, step: 18000, time: 1.4271746499999978
step: 8, name: ForkPoolWorker-9, step: 18000, time: 1.5850008849999995
step: 4, name: ForkPoolWorker-5, step: 20000, time: 1.5536541780000022
step: 9, name: ForkPoolWorker-10, step: 16000, time: 1.7386207480000024
step: 1, name: ForkPoolWorker-2, step: 28000, time: 1.4001813559999974
step: 5, name: ForkPoolWorker-6, step: 19000, time: 1.6084669979999973
step: 3, name: ForkPoolWorker-4, step: 21000, time: 1.6999025969999977
step: 7, name: ForkPoolWorker-8, step: 17000, time: 1.3742307520000026
step: 6, name: ForkPoolWorker-7, step: 19000, time: 1.380428324999997
step: 2, name: ForkPoolWorker-3, step: 22000, time: 1.548041364999996
step: 0, name: ForkPoolWorker-1, step: 24000, time: 1.614403461000002
step: 8, name: ForkPoolWorker-9, step: 19000, time: 1.610719238999998
step: 1, name: ForkPoolWorker-2, step: 29000, time: 1.4570547260000026
step: 5, name: ForkPoolWorker-6, step: 20000, time: 1.428305131000002
step: 9, name: ForkPoolWorker-10, step: 17000, time: 1.631981371000002
step: 4, name: ForkPoolWorker-5, step: 21000, time: 1.7289962230000029
step: 3, name: ForkPoolWorker-4, step: 22000, time: 1.5426687229999985
step: 7, name: ForkPoolWorker-8, step: 18000, time: 1.3190108319999965
step: 2, name: ForkPoolWorker-3, step: 23000, time: 1.3994972249999975
step: 6, name: ForkPoolWorker-7, step: 20000, time: 1.5623603029999984
step: 0, name: ForkPoolWorker-1, step: 25000, time: 1.5181394089999998
step: 1, name: ForkPoolWorker-2, step: 30000, time: 1.368020117999997
step: 8, name: ForkPoolWorker-9, step: 20000, time: 1.557687971
step: 5, name: ForkPoolWorker-6, step: 21000, time: 1.498640788000003
step: 9, name: ForkPoolWorker-10, step: 18000, time: 1.549363446000001
step: 3, name: ForkPoolWorker-4, step: 23000, time: 1.3985073329999977
step: 4, name: ForkPoolWorker-5, step: 22000, time: 1.5865252059999975
step: 7, name: ForkPoolWorker-8, step: 19000, time: 1.3109104469999977
step: 2, name: ForkPoolWorker-3, step: 24000, time: 1.459381246999996
step: 1, name: ForkPoolWorker-2, step: 31000, time: 1.362094483
step: 6, name: ForkPoolWorker-7, step: 21000, time: 1.631156519000001
step: 0, name: ForkPoolWorker-1, step: 26000, time: 1.564443671999996
step: 5, name: ForkPoolWorker-6, step: 22000, time: 1.590009037999998
step: 7, name: ForkPoolWorker-8, step: 20000, time: 1.3788430430000034
step: 4, name: ForkPoolWorker-5, step: 23000, time: 1.4236772379999962
step: 3, name: ForkPoolWorker-4, step: 24000, time: 1.4548125150000004
step: 8, name: ForkPoolWorker-9, step: 21000, time: 1.7397781660000007
step: 9, name: ForkPoolWorker-10, step: 19000, time: 1.6049008439999994
step: 2, name: ForkPoolWorker-3, step: 25000, time: 1.4099216999999982
step: 1, name: ForkPoolWorker-2, step: 32000, time: 1.3266505630000012
step: 6, name: ForkPoolWorker-7, step: 22000, time: 1.5610608009999964
step: 3, name: ForkPoolWorker-4, step: 25000, time: 1.2587172990000042
step: 0, name: ForkPoolWorker-1, step: 27000, time: 1.4892804340000012
step: 5, name: ForkPoolWorker-6, step: 23000, time: 1.371640560000003
step: 4, name: ForkPoolWorker-5, step: 24000, time: 1.6162860809999984
step: 9, name: ForkPoolWorker-10, step: 20000, time: 1.5391491199999976
step: 7, name: ForkPoolWorker-8, step: 21000, time: 1.642636883999998
step: 8, name: ForkPoolWorker-9, step: 22000, time: 1.5737663190000006
step: 1, name: ForkPoolWorker-2, step: 33000, time: 1.3632046260000052
step: 2, name: ForkPoolWorker-3, step: 26000, time: 1.5328587770000013
step: 3, name: ForkPoolWorker-4, step: 26000, time: 1.2890751260000002
step: 6, name: ForkPoolWorker-7, step: 23000, time: 1.3342669699999945
step: 0, name: ForkPoolWorker-1, step: 28000, time: 1.4166494139999983
step: 5, name: ForkPoolWorker-6, step: 24000, time: 1.5724735090000053
step: 8, name: ForkPoolWorker-9, step: 23000, time: 1.4068417690000032
step: 4, name: ForkPoolWorker-5, step: 25000, time: 1.57613439
step: 7, name: ForkPoolWorker-8, step: 22000, time: 1.5854226860000011
step: 9, name: ForkPoolWorker-10, step: 21000, time: 1.6866940800000023
step: 1, name: ForkPoolWorker-2, step: 34000, time: 1.257804999000001
step: 3, name: ForkPoolWorker-4, step: 27000, time: 1.1986611159999967
step: 2, name: ForkPoolWorker-3, step: 27000, time: 1.4580537269999994
step: 0, name: ForkPoolWorker-1, step: 29000, time: 1.3989253250000075
step: 6, name: ForkPoolWorker-7, step: 24000, time: 1.6389912639999977
step: 5, name: ForkPoolWorker-6, step: 25000, time: 1.514740617000001
step: 9, name: ForkPoolWorker-10, step: 22000, time: 1.3084656660000036
step: 7, name: ForkPoolWorker-8, step: 23000, time: 1.4412239970000016
step: 8, name: ForkPoolWorker-9, step: 24000, time: 1.6121550800000009
step: 1, name: ForkPoolWorker-2, step: 35000, time: 1.2338772349999942
step: 4, name: ForkPoolWorker-5, step: 26000, time: 1.619905824
step: 3, name: ForkPoolWorker-4, step: 28000, time: 1.4988975380000014
step: 0, name: ForkPoolWorker-1, step: 30000, time: 1.166692659000006
step: 2, name: ForkPoolWorker-3, step: 28000, time: 1.4712462130000006
step: 9, name: ForkPoolWorker-10, step: 23000, time: 1.1712393620000014
step: 6, name: ForkPoolWorker-7, step: 25000, time: 1.5822827040000007
step: 1, name: ForkPoolWorker-2, step: 36000, time: 1.2134238449999941
step: 5, name: ForkPoolWorker-6, step: 26000, time: 1.6149278209999949
step: 8, name: ForkPoolWorker-9, step: 25000, time: 1.55617934
step: 7, name: ForkPoolWorker-8, step: 24000, time: 1.6333725809999962
step: 4, name: ForkPoolWorker-5, step: 27000, time: 1.509689354999999
step: 0, name: ForkPoolWorker-1, step: 31000, time: 1.1154168620000036
step: 3, name: ForkPoolWorker-4, step: 29000, time: 1.4830000500000011
step: 2, name: ForkPoolWorker-3, step: 29000, time: 1.464336449000001
step: 9, name: ForkPoolWorker-10, step: 24000, time: 1.3061822350000014
step: 1, name: ForkPoolWorker-2, step: 37000, time: 1.2401207279999937
step: 6, name: ForkPoolWorker-7, step: 26000, time: 1.6192164520000034
step: 0, name: ForkPoolWorker-1, step: 32000, time: 1.1184510530000011
step: 5, name: ForkPoolWorker-6, step: 27000, time: 1.506981721999992
step: 8, name: ForkPoolWorker-9, step: 26000, time: 1.5921451680000018
step: 4, name: ForkPoolWorker-5, step: 28000, time: 1.5268060020000007
step: 7, name: ForkPoolWorker-8, step: 25000, time: 1.581034073000005
step: 3, name: ForkPoolWorker-4, step: 30000, time: 1.3924829709999926
step: 2, name: ForkPoolWorker-3, step: 30000, time: 1.3738565520000066
step: 9, name: ForkPoolWorker-10, step: 25000, time: 1.2634038300000014
step: 1, name: ForkPoolWorker-2, step: 38000, time: 1.206673230000007
step: 0, name: ForkPoolWorker-1, step: 33000, time: 1.2314360139999962
step: 6, name: ForkPoolWorker-7, step: 27000, time: 1.3324188290000052
step: 5, name: ForkPoolWorker-6, step: 28000, time: 1.5213071009999908
step: 8, name: ForkPoolWorker-9, step: 27000, time: 1.4843972209999947
step: 4, name: ForkPoolWorker-5, step: 29000, time: 1.4828280899999982
step: 2, name: ForkPoolWorker-3, step: 31000, time: 1.2975863099999998
step: 7, name: ForkPoolWorker-8, step: 26000, time: 1.613892460999999
step: 3, name: ForkPoolWorker-4, step: 31000, time: 1.383738145999999
step: 9, name: ForkPoolWorker-10, step: 26000, time: 1.292607916999998
step: 1, name: ForkPoolWorker-2, step: 39000, time: 1.276084589000007
step: 0, name: ForkPoolWorker-1, step: 34000, time: 1.1600149759999994
step: 6, name: ForkPoolWorker-7, step: 28000, time: 1.5229129709999967
step: 5, name: ForkPoolWorker-6, step: 29000, time: 1.505119092000001
step: 8, name: ForkPoolWorker-9, step: 28000, time: 1.353668970000001
step: 2, name: ForkPoolWorker-3, step: 32000, time: 1.2593733190000052
step: 4, name: ForkPoolWorker-5, step: 30000, time: 1.392728851000001
step: 9, name: ForkPoolWorker-10, step: 27000, time: 1.2245081909999982
step: 1, name: ForkPoolWorker-2, step: 40000, time: 1.1513882610000081
step: 3, name: ForkPoolWorker-4, step: 32000, time: 1.3845276769999941
step: 7, name: ForkPoolWorker-8, step: 27000, time: 1.5082971340000029
step: 0, name: ForkPoolWorker-1, step: 35000, time: 1.2364984769999978
step: 6, name: ForkPoolWorker-7, step: 29000, time: 1.482372490000003
step: 8, name: ForkPoolWorker-9, step: 29000, time: 1.2110489739999934
step: 5, name: ForkPoolWorker-6, step: 30000, time: 1.3831689659999995
step: 4, name: ForkPoolWorker-5, step: 31000, time: 1.273845238000007
step: 2, name: ForkPoolWorker-3, step: 33000, time: 1.3371753520000027
step: 1, name: ForkPoolWorker-2, step: 41000, time: 1.1807181869999965
step: 3, name: ForkPoolWorker-4, step: 33000, time: 1.336856100999995
step: 0, name: ForkPoolWorker-1, step: 36000, time: 1.1439521770000027
step: 9, name: ForkPoolWorker-10, step: 28000, time: 1.483004379999997
step: 7, name: ForkPoolWorker-8, step: 28000, time: 1.5055102620000014
step: 8, name: ForkPoolWorker-9, step: 30000, time: 1.1236365259999985
step: 6, name: ForkPoolWorker-7, step: 30000, time: 1.3818842059999952
step: 2, name: ForkPoolWorker-3, step: 34000, time: 1.174037173000002
step: 5, name: ForkPoolWorker-6, step: 31000, time: 1.2728762060000065
step: 1, name: ForkPoolWorker-2, step: 42000, time: 1.242442600000004
step: 4, name: ForkPoolWorker-5, step: 32000, time: 1.418357484000012
step: 3, name: ForkPoolWorker-4, step: 34000, time: 1.261110520999992
step: 0, name: ForkPoolWorker-1, step: 37000, time: 1.2373874080000036
step: 9, name: ForkPoolWorker-10, step: 29000, time: 1.319307391999999
step: 7, name: ForkPoolWorker-8, step: 29000, time: 1.4653995099999975
step: 8, name: ForkPoolWorker-9, step: 31000, time: 1.1189787929999966
step: 1, name: ForkPoolWorker-2, step: 43000, time: 1.1539123630000034
step: 2, name: ForkPoolWorker-3, step: 35000, time: 1.2414156200000122
step: 6, name: ForkPoolWorker-7, step: 31000, time: 1.4110899410000002
step: 5, name: ForkPoolWorker-6, step: 32000, time: 1.4189370149999974
step: 3, name: ForkPoolWorker-4, step: 35000, time: 1.1847652590000024
step: 0, name: ForkPoolWorker-1, step: 38000, time: 1.2067770690000117
step: 4, name: ForkPoolWorker-5, step: 33000, time: 1.3728905910000009
step: 9, name: ForkPoolWorker-10, step: 30000, time: 1.2762416679999973
step: 8, name: ForkPoolWorker-9, step: 32000, time: 1.1283359789999992
step: 7, name: ForkPoolWorker-8, step: 30000, time: 1.3266605949999928
step: 2, name: ForkPoolWorker-3, step: 36000, time: 1.188357001
step: 1, name: ForkPoolWorker-2, step: 44000, time: 1.2404482090000073
step: 3, name: ForkPoolWorker-4, step: 36000, time: 1.038707770000002
step: 0, name: ForkPoolWorker-1, step: 39000, time: 1.2751656880000013
step: 6, name: ForkPoolWorker-7, step: 32000, time: 1.4166152539999928
step: 5, name: ForkPoolWorker-6, step: 33000, time: 1.3696650189999957
step: 4, name: ForkPoolWorker-5, step: 34000, time: 1.2832965309999906
step: 9, name: ForkPoolWorker-10, step: 31000, time: 1.3654487670000037
step: 8, name: ForkPoolWorker-9, step: 33000, time: 1.0966774210000096
step: 7, name: ForkPoolWorker-8, step: 31000, time: 1.3725656499999985
step: 2, name: ForkPoolWorker-3, step: 37000, time: 1.0318068370000049
step: 1, name: ForkPoolWorker-2, step: 45000, time: 1.1536378130000031
step: 3, name: ForkPoolWorker-4, step: 37000, time: 1.2446745820000018
step: 0, name: ForkPoolWorker-1, step: 40000, time: 1.1504165310000047
step: 5, name: ForkPoolWorker-6, step: 34000, time: 1.2864257340000051
step: 6, name: ForkPoolWorker-7, step: 33000, time: 1.3741968620000051
step: 4, name: ForkPoolWorker-5, step: 35000, time: 1.276645338999998
step: 8, name: ForkPoolWorker-9, step: 34000, time: 1.0398470410000016
step: 2, name: ForkPoolWorker-3, step: 38000, time: 1.0038540509999905
step: 9, name: ForkPoolWorker-10, step: 32000, time: 1.3776082720000034
step: 1, name: ForkPoolWorker-2, step: 46000, time: 1.1435062970000018
step: 7, name: ForkPoolWorker-8, step: 32000, time: 1.3826820959999964
step: 3, name: ForkPoolWorker-4, step: 38000, time: 1.2113672740000112
step: 0, name: ForkPoolWorker-1, step: 41000, time: 1.1629528570000076
step: 8, name: ForkPoolWorker-9, step: 35000, time: 1.0278446650000035
step: 5, name: ForkPoolWorker-6, step: 35000, time: 1.2771550589999947
step: 4, name: ForkPoolWorker-5, step: 36000, time: 1.253752775999999
step: 6, name: ForkPoolWorker-7, step: 34000, time: 1.2881557550000053
step: 2, name: ForkPoolWorker-3, step: 39000, time: 1.062465783999997
step: 9, name: ForkPoolWorker-10, step: 33000, time: 1.3339359300000098
step: 1, name: ForkPoolWorker-2, step: 47000, time: 1.1572885040000074
step: 0, name: ForkPoolWorker-1, step: 42000, time: 1.1001539439999988
step: 7, name: ForkPoolWorker-8, step: 33000, time: 1.3377963420000043
step: 8, name: ForkPoolWorker-9, step: 36000, time: 0.9946252870000052
step: 3, name: ForkPoolWorker-4, step: 39000, time: 1.284743192999997
step: 5, name: ForkPoolWorker-6, step: 36000, time: 1.2536101060000107
step: 2, name: ForkPoolWorker-3, step: 40000, time: 1.1344221119999958
step: 4, name: ForkPoolWorker-5, step: 37000, time: 1.2819895410000015
step: 6, name: ForkPoolWorker-7, step: 35000, time: 1.2775732990000108
step: 1, name: ForkPoolWorker-2, step: 48000, time: 1.0287447449999974
